,Education,Teenhome,Recency,MntMeatProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumStorePurchases,Response,total_campanhas_passadas,duracao_cliente
1120,2,1,4,215,21,2,6,9,0,0,3156
1121,4,0,15,42,6,2,2,4,0,0,3474
1122,3,1,67,93,73,5,4,5,0,0,3298
1123,2,0,32,23,9,1,2,4,0,0,3077
1124,2,1,40,137,29,2,6,5,0,0,3478
1125,2,1,54,147,41,7,6,5,1,0,3448
1126,2,1,78,494,95,4,5,6,0,0,3580
1127,2,1,94,17,16,2,1,3,0,0,2956
1128,1,0,51,4,11,1,0,3,0,0,3423
1129,0,0,42,818,112,1,7,11,1,0,3081
1130,3,1,67,53,70,4,2,9,0,1,3420
1131,2,1,87,2,4,1,1,2,0,0,3152
1132,2,0,29,20,16,1,1,3,0,0,2912
1133,2,1,89,864,84,2,6,9,0,1,3484
1134,2,0,74,750,39,1,7,8,1,2,3133
1135,0,0,97,107,29,2,5,6,0,0,2926
1136,4,1,63,34,4,3,3,3,0,0,3583
1137,4,0,88,395,12,1,4,9,1,0,3312
1138,3,0,34,10,4,2,3,3,0,0,2928
1139,2,1,81,56,20,2,6,4,0,0,3402
1140,3,1,65,133,48,4,6,10,0,0,3264
1141,2,0,51,26,3,1,2,4,0,0,3404
1142,0,0,76,8,20,2,2,2,0,0,2939
1143,4,1,76,12,18,2,2,4,0,0,3206
1144,2,0,84,249,134,1,6,13,0,0,3126
1145,3,0,56,25,3,4,2,4,0,0,3049
1146,2,0,31,59,27,2,3,3,1,1,3112
1147,2,1,0,171,32,12,9,8,0,0,3543
1148,4,1,91,39,19,2,9,4,0,0,3119
1149,2,0,40,8,9,1,1,2,1,1,3514
1150,4,0,59,183,30,2,9,13,0,0,3248
1151,2,1,96,196,37,3,10,7,0,0,3559
1152,2,1,61,3,5,1,1,2,0,0,3559
1153,2,0,14,731,114,1,5,11,1,0,3535
1154,3,1,16,37,13,2,1,6,0,0,2977
1155,4,1,98,11,2,4,2,3,0,0,2922
1156,2,1,11,112,19,10,5,9,1,0,3233
1157,2,0,52,239,9,1,7,4,0,0,3461
1158,2,0,19,483,13,1,3,5,0,0,2921
1159,2,1,61,329,106,2,7,10,0,0,3365
1160,2,1,73,28,41,1,4,6,0,0,2988
1161,2,1,0,171,32,12,9,8,0,0,3543
1162,2,1,74,29,9,1,8,7,0,1,3507
1163,2,0,55,604,54,1,6,10,0,0,3566
1164,4,1,48,6,2,2,4,5,0,0,3149
1165,2,1,53,83,11,4,4,12,0,0,3292
1166,0,1,13,18,8,1,1,3,0,0,3249
1167,2,2,34,37,13,3,2,4,0,0,3566
1168,2,0,54,162,97,1,4,8,0,0,3286
1169,2,0,69,425,50,1,3,8,0,0,3048
1170,1,0,81,2,8,1,1,2,0,1,3022
1171,0,0,99,3,12,1,1,3,0,0,2994
1172,4,0,3,547,33,1,8,5,0,0,3562
1173,3,1,61,35,47,3,8,4,0,1,3058
1174,1,0,65,15,14,2,2,3,0,0,3427
1175,3,1,93,19,4,3,2,6,0,0,3118
1176,3,1,24,8,2,1,1,2,0,0,3493
1177,2,1,8,64,25,2,3,10,0,0,3298
1178,2,1,72,19,19,3,2,4,0,0,3332
1179,3,0,29,915,96,1,3,10,0,0,3026
1180,2,1,33,83,19,3,8,6,0,0,3422
1181,2,1,68,76,11,1,4,5,0,0,3430
1182,4,1,55,60,24,3,9,4,1,1,3416
1183,1,1,76,3,40,5,2,3,0,0,3312
1184,2,0,17,11,1,1,1,2,0,0,2942
1185,2,0,94,8,5,1,1,3,0,0,3221
1186,2,1,86,20,10,2,1,4,0,0,3201
1187,4,1,25,101,20,1,6,13,0,1,3198
1188,4,1,22,28,4,2,3,4,0,0,3460
1189,0,2,15,7,13,1,1,3,0,0,3012
1190,3,0,35,549,99,1,5,4,1,0,3444
1191,3,1,81,70,42,4,7,10,1,1,3479
1192,2,1,55,11,29,1,1,2,0,0,2960
1193,2,1,94,34,10,1,4,4,0,0,3022
1194,3,1,50,51,23,3,2,4,0,0,3323
1195,3,1,64,100,131,1,9,9,0,0,3324
1196,0,1,91,23,61,1,2,4,0,0,3191
1197,3,0,11,137,11,2,5,10,0,1,3345
1198,4,0,72,259,80,1,3,5,0,0,2975
1199,0,1,6,113,66,3,6,12,0,0,3548
1200,2,1,0,57,22,4,2,5,0,0,3181
1201,2,1,66,169,84,3,9,8,0,0,3410
1202,3,1,42,29,14,2,3,4,0,0,3070
1203,2,0,60,8,13,2,1,2,1,1,3517
1204,3,0,64,689,0,1,3,9,0,0,3206
1205,3,1,87,85,29,3,10,5,0,1,3384
1206,4,0,96,801,0,1,6,10,0,0,3109
1207,2,0,1,9,7,1,2,3,0,0,3133
1208,4,2,54,4,10,1,1,2,0,1,3023
1209,2,1,53,25,13,2,3,4,0,0,3293
1210,2,1,96,24,20,2,5,7,0,1,3150
1211,2,1,58,93,34,2,2,10,0,0,3330
1212,2,1,12,242,76,2,7,11,0,1,3135
1213,2,0,78,913,59,1,5,6,0,0,3364
1214,2,1,64,39,75,5,4,5,0,0,3496
1215,2,1,26,45,20,4,2,4,1,0,3256
1216,2,1,8,88,34,1,4,10,0,0,3237
1217,4,1,49,16,4,5,3,4,0,0,3580
1218,4,0,56,505,45,1,4,10,0,0,3156
1219,2,1,55,22,26,2,2,2,0,0,3416
1220,1,0,25,3,42,3,3,3,0,0,3566
1221,2,0,50,4,9,1,1,2,0,0,3170
1222,0,0,84,109,41,1,5,9,0,1,3409
1223,2,1,30,7,25,2,2,2,0,1,3224
1224,4,1,81,16,6,4,2,4,0,0,3170
1225,4,1,74,180,12,2,5,9,0,0,3317
1226,4,0,76,106,45,1,11,8,0,1,3150
1227,2,0,36,12,27,2,2,2,1,1,3505
1228,3,1,64,17,56,5,4,8,0,0,3208
1229,3,1,62,14,2,3,3,3,0,0,2981
1230,2,1,53,59,7,5,5,4,0,0,3389
1231,4,0,86,11,3,1,1,3,0,0,3255
1232,2,1,15,8,12,3,3,4,0,0,3030
1233,2,0,67,19,6,2,2,3,0,0,3355
1234,4,0,47,9,11,1,1,3,0,0,2948
1235,2,0,47,280,15,4,8,11,0,0,2924
1236,3,1,81,19,11,1,2,4,0,0,2963
1237,2,0,98,414,76,1,5,12,0,3,3158
1238,2,0,56,13,4,1,1,3,0,0,3250
1239,2,1,48,35,7,4,2,5,0,0,3102
1240,1,0,18,2,3,1,1,3,0,0,3052
1241,4,1,74,12,9,2,2,3,0,0,3159
1242,2,1,68,147,66,1,5,7,0,1,2926
1243,3,0,36,270,45,1,1,5,0,0,2960
1244,4,0,90,121,45,4,6,4,0,0,3584
1245,2,0,65,3,1,15,0,0,0,0,2932
1246,1,0,63,18,40,4,3,2,0,0,3463
1247,2,1,82,5,4,1,0,2,0,0,3340
1248,4,0,63,4,1,1,1,2,0,0,2987
1249,2,1,55,133,19,3,8,13,0,1,2926
1250,4,0,64,514,44,1,4,6,1,1,3196
1251,2,2,51,259,30,4,6,13,0,1,3238
1252,4,1,97,265,27,2,11,11,1,1,3382
1253,2,1,92,421,71,2,7,5,0,0,3180
1254,2,1,51,123,154,2,8,4,0,0,3144
1255,4,1,72,87,23,4,7,5,1,0,3589
1256,0,1,39,47,192,2,7,3,1,0,3585
1257,2,1,49,86,64,2,4,11,0,0,2938
1258,2,1,21,2,6,1,1,2,0,1,2992
1259,2,0,91,946,126,1,4,11,0,1,3207
1260,4,1,37,8,20,2,1,2,0,1,2931
1261,4,0,98,672,51,1,6,8,1,0,3293
1262,3,0,85,415,37,1,7,11,0,2,3096
1263,2,1,40,11,9,3,2,3,0,0,3248
1264,2,1,2,12,23,2,2,2,1,0,3005
1265,2,0,78,430,27,0,4,6,1,2,3154
1266,4,1,41,152,132,10,9,6,1,0,3533
1267,2,0,94,9,32,3,2,3,0,0,3396
1268,4,1,10,33,1,1,4,4,0,0,3203
1269,0,0,73,611,54,1,6,6,0,0,2898
1270,2,0,22,104,38,2,7,4,0,1,2973
1271,3,1,30,186,15,3,5,13,0,0,3413
1272,2,0,21,52,30,4,5,4,1,1,3562
1273,3,1,51,64,70,8,9,7,0,0,3357
1274,3,0,97,29,8,3,2,3,0,0,3475
1275,2,1,56,96,60,4,3,11,0,1,3378
1276,3,0,4,11,10,1,1,2,0,1,3085
1277,2,2,77,27,10,2,3,3,0,0,3434
1278,2,0,95,106,210,0,6,9,0,1,3536
1279,2,1,36,71,27,5,5,7,0,0,3102
1280,2,0,13,687,241,1,4,8,1,0,3579
1281,0,0,90,239,119,2,9,10,1,3,3570
1282,4,1,49,20,1,2,1,3,0,0,3537
1283,3,0,18,204,47,2,7,7,0,0,3233
1284,1,0,89,78,144,2,4,5,0,0,3491
1285,2,0,43,18,5,1,1,3,0,0,3362
1286,4,1,82,24,4,2,9,5,1,1,3473
1287,0,1,84,10,34,2,1,2,0,0,3276
1288,3,0,80,842,210,1,5,10,1,2,3394
1289,2,0,68,151,125,2,7,10,0,0,3436
1290,2,0,12,5,3,1,1,2,0,0,3187
1291,2,0,75,7,1,1,2,2,0,0,3223
1292,0,0,10,24,8,2,2,4,0,0,2993
1293,4,1,91,5,5,1,1,2,0,0,3094
1294,4,1,21,9,1,2,1,4,0,0,2968
1295,3,1,28,57,48,2,2,5,0,0,2982
1296,4,0,97,14,10,1,2,2,0,0,3137
1297,2,1,49,114,78,5,7,11,0,1,3260
1298,2,0,14,622,95,1,4,4,1,0,3020
1299,2,1,5,4,25,4,2,3,0,0,3439
1300,3,0,37,9,8,0,1,1,0,0,3280
1301,2,0,62,790,172,0,5,5,1,2,3372
1302,0,0,83,8,10,1,2,3,0,0,3021
1303,2,1,48,65,49,5,5,4,0,0,3379
1304,2,0,94,376,72,1,5,8,0,1,3495
1305,2,1,61,155,54,5,10,8,0,0,3256
1306,2,1,70,51,64,6,7,5,0,0,3342
1307,4,0,43,249,14,1,5,12,0,1,2927
1308,2,0,23,69,46,1,10,13,1,4,3056
1309,2,1,37,154,154,7,11,12,0,0,3232
1310,4,1,50,189,6,2,5,10,0,0,3039
1311,3,0,78,717,43,1,7,10,0,0,3473
1312,3,1,74,74,14,3,6,5,0,0,3197
1313,0,1,14,209,37,5,4,10,0,0,3125
1314,0,0,77,111,12,3,3,7,0,0,3059
1315,4,1,39,17,3,3,3,3,0,0,3325
1316,2,1,89,73,90,4,3,8,0,0,3161
1317,0,1,62,20,5,1,1,3,0,0,2909
1318,2,1,59,21,27,2,3,3,0,0,3225
1319,2,0,68,9,20,1,1,2,0,0,3038
1320,3,0,13,537,138,1,5,12,0,0,3323
1321,3,1,37,97,88,3,6,5,0,0,3278
1322,2,1,36,231,134,2,5,12,0,0,3063
1323,2,0,28,107,176,4,7,3,1,1,3554
1324,1,0,2,13,4,2,3,3,0,0,2982
1325,3,1,17,235,205,6,6,13,0,0,3390
1326,2,0,86,25,7,1,3,3,0,0,2962
1327,4,0,54,44,18,1,3,4,0,0,3167
1328,3,0,2,26,262,0,1,1,0,0,3089
1329,4,0,3,528,97,1,8,5,1,1,3114
1330,2,0,84,17,46,2,2,2,0,0,3004
1331,2,1,8,100,0,5,6,5,1,0,3454
1332,2,1,4,217,168,3,7,7,0,2,3174
1333,2,0,57,118,93,1,4,13,0,0,3225
1334,3,0,24,480,75,1,6,8,1,2,3570
1335,2,1,51,54,41,2,5,4,0,0,3175
1336,2,0,29,413,32,1,2,6,0,0,3307
1337,3,0,13,40,14,1,3,3,0,0,2960
1338,2,1,23,7,3,1,1,3,0,0,3146
1339,2,0,36,78,36,3,7,3,1,0,3580
1340,2,1,88,21,15,1,5,6,0,1,2921
1341,3,1,2,61,102,3,5,6,0,0,3475
1342,3,1,3,45,34,11,3,10,1,1,3526
1343,2,0,15,8,18,1,1,4,0,0,3388
1344,1,0,58,2,5,1,1,2,0,0,3356
1345,2,0,11,21,42,2,2,3,0,0,3384
1346,0,1,27,4,6,1,1,3,0,0,3394
1347,4,0,32,92,11,2,5,7,0,0,3264
1348,2,1,12,84,38,3,10,7,0,1,3192
1349,4,0,88,395,12,1,4,9,1,0,3312
1350,4,0,91,573,14,1,4,10,0,0,3346
1351,2,0,12,452,140,1,6,4,1,0,3141
1352,2,0,21,7,11,1,0,2,0,0,3488
1353,2,1,23,75,6,1,4,5,0,0,3043
1354,2,0,10,459,95,1,6,7,1,0,3487
1355,2,1,35,215,53,2,8,11,0,0,3359
1356,2,0,69,27,33,2,3,2,0,1,3323
1357,4,0,68,259,29,1,6,10,0,0,2952
1358,2,0,85,984,18,1,5,5,0,0,3072
1359,3,1,34,31,12,3,2,4,0,0,3158
1360,2,1,55,68,88,6,8,6,0,0,3531
1361,1,0,10,14,22,2,2,2,0,1,3108
1362,2,1,30,196,50,8,6,7,0,0,3285
1363,0,0,36,238,28,1,8,11,0,0,3588
1364,0,1,14,69,23,4,2,7,0,1,3229
1365,3,1,79,205,82,1,6,6,1,0,3553
1366,2,1,52,108,26,3,6,5,0,0,3124
1367,2,0,97,10,7,1,1,3,0,0,3106
1368,3,0,24,21,5,3,4,4,0,0,3075
1369,2,1,0,59,30,1,3,5,0,0,2937
1370,2,1,96,52,17,2,4,5,0,0,2951
1371,0,1,89,24,1,2,2,4,0,0,3076
1372,3,1,94,5,3,2,1,3,0,0,3309
1373,4,1,98,24,4,6,4,7,0,1,3523
1374,4,1,72,167,88,5,8,11,0,0,3373
1375,2,1,1,38,27,4,7,4,0,0,3464
1376,2,2,26,35,7,6,4,8,0,0,3071
1377,2,0,5,14,31,2,2,2,1,1,3203
1378,3,1,22,18,24,3,5,6,0,1,3259
1380,3,1,56,64,38,1,4,3,0,0,2945
1381,0,1,74,34,28,4,3,4,0,0,3251
1384,2,0,24,17,4,1,2,3,0,0,3521
1385,2,0,9,694,119,0,5,5,0,1,3055
1387,0,1,10,7,2,2,1,3,0,0,3203
1388,2,1,35,17,2,1,1,3,0,0,3450
1389,2,0,56,374,80,1,8,6,0,0,2948
1390,3,1,7,76,71,6,4,3,0,0,3151
1391,2,0,51,29,36,3,2,4,0,0,3159
1392,4,0,17,13,3,1,1,3,0,0,3009
1393,0,1,30,12,29,2,1,2,0,0,3487
1394,4,0,21,6,0,2,2,3,0,0,2935
1395,3,2,2,115,15,2,6,12,0,0,3224
1396,2,1,85,3,1,1,1,2,0,0,2928
1397,2,0,65,16,2,2,2,3,0,0,3032
1398,3,1,64,100,131,1,9,9,0,0,3324
1399,4,1,11,79,109,2,6,4,0,0,3456
1400,2,1,92,43,35,4,5,5,0,0,3563
1401,2,1,54,49,57,1,9,9,0,0,2982
1402,2,1,4,41,41,2,4,3,0,0,2959
1403,2,1,53,39,89,3,5,4,1,0,3575
1404,3,0,39,133,14,6,8,8,0,0,3515
1405,4,1,49,21,29,4,3,4,0,0,3581
1406,3,1,70,112,15,4,6,5,0,0,3334
1407,3,1,40,222,43,2,7,8,0,0,3084
1408,2,1,40,104,17,3,4,9,0,0,3549
1409,4,1,43,16,31,4,3,2,1,0,3551
1410,4,1,17,238,15,1,7,12,0,0,3529
1411,2,0,40,272,80,2,5,6,1,2,3295
1412,3,1,84,7,4,1,1,2,0,0,3021
1413,2,0,25,520,26,1,5,5,1,1,3048
1414,2,0,62,50,55,3,5,3,0,0,3391
1415,2,0,83,139,100,4,4,8,0,0,3274
1416,1,0,47,11,46,1,2,2,0,0,3419
1417,2,0,45,39,41,1,2,5,0,0,3016
1418,2,1,34,10,17,2,2,3,0,0,2995
1419,2,1,3,16,1,3,2,4,0,0,3042
1420,4,1,1,1,0,1,1,2,0,0,2969
1421,0,0,18,74,246,1,2,10,0,0,3149
1422,2,1,45,253,101,4,4,12,0,1,3485
1423,4,1,81,8,3,1,1,3,0,0,3023
1424,2,0,77,7,19,1,1,2,0,0,3438
1425,2,0,23,26,12,3,2,4,0,0,3311
1426,4,0,48,2,7,1,1,2,0,0,3332
1427,4,0,61,7,1,1,1,2,0,0,3176
1428,0,1,60,17,13,2,2,3,0,0,2981
1429,2,0,75,64,74,1,6,6,0,0,3372
1430,3,0,64,13,10,1,1,3,0,0,3340
1431,0,0,54,10,10,1,1,3,0,0,3026
1432,2,0,84,118,42,1,6,11,0,1,3082
1433,2,1,75,15,2,2,2,3,0,0,3078
1434,2,1,16,67,2,5,6,5,0,0,3132
1435,0,1,79,11,16,2,1,2,0,1,3311
1436,2,1,92,43,35,4,5,5,0,0,3563
1437,0,0,16,5,10,1,0,2,0,0,3410
1438,2,0,96,11,35,1,1,4,0,0,2957
1439,2,0,30,59,36,2,3,4,0,0,3390
1440,2,1,60,19,8,3,2,3,0,0,3236
1441,3,1,11,4,3,1,1,2,0,0,3171
1442,2,0,75,23,19,3,3,3,1,0,3554
1443,3,0,36,595,138,3,3,10,1,1,3503
1444,2,0,71,672,126,1,7,10,0,2,3165
1445,2,0,88,102,6,1,2,8,0,0,3147
1446,0,0,93,553,17,1,4,9,0,0,3450
1447,2,1,93,99,47,4,10,5,0,1,3465
1448,4,0,54,348,130,1,4,8,0,0,3137
1449,0,1,41,159,39,4,4,5,0,0,2988
1450,2,0,46,92,25,3,3,4,0,0,3387
1451,2,0,28,573,31,1,3,9,0,0,2910
1452,2,0,40,601,43,1,3,8,1,0,3118
1453,4,0,82,17,3,1,2,3,0,0,3162
1454,4,0,38,180,70,2,7,5,0,0,3560
1455,2,0,3,356,40,1,4,7,0,0,2894
1456,2,1,87,52,31,3,4,4,1,0,3514
1457,2,1,49,16,22,4,2,4,0,0,3423
1458,2,0,16,731,45,0,6,12,1,2,3027
1459,4,0,65,123,14,2,5,9,1,0,3543
1460,3,1,9,21,10,4,7,7,0,1,3044
1461,2,1,24,177,29,7,4,8,0,0,3204
1462,4,1,25,2,6,1,1,3,0,3,2967
1463,2,0,43,6,11,3,3,3,0,0,2901
1464,3,0,10,10,5,1,1,3,0,0,3246
1465,3,1,29,95,196,4,2,5,0,0,3264
1466,2,1,45,75,48,4,8,8,0,0,3391
1467,2,0,57,345,191,1,4,11,0,0,3303
1468,4,1,20,3,1,1,0,3,0,0,3031
1469,2,1,29,352,42,4,9,8,0,0,3419
1470,0,1,82,9,22,3,1,3,0,0,3080
1471,2,0,68,58,24,4,4,3,0,0,3313
1472,2,1,65,5,5,1,1,3,0,0,3318
1473,4,2,99,553,144,1,8,4,1,1,3556
1474,2,1,9,422,153,2,6,7,0,0,3480
1475,2,1,20,26,12,2,3,4,0,0,3392
1476,3,0,78,717,43,1,7,10,0,0,3473
1477,4,1,26,13,0,1,2,3,0,0,3129
1478,3,0,68,54,36,1,3,4,0,0,3134
1479,4,1,79,60,30,2,7,13,0,1,3046
1480,2,1,25,303,170,7,10,12,0,0,3344
1481,2,1,83,135,99,3,5,12,0,0,3557
1482,0,0,32,12,7,1,1,3,0,0,3146
1483,2,0,49,9,16,2,1,3,0,0,3201
1484,0,1,50,259,34,2,7,6,0,0,3586
1485,3,1,84,142,8,3,6,13,0,0,3373
1486,3,0,96,687,31,1,4,4,0,0,2897
1487,4,1,56,30,8,7,8,5,0,1,2909
1488,2,1,85,161,107,2,11,8,0,0,3424
1489,3,0,63,171,30,5,6,5,0,0,3121
1490,4,1,17,309,21,10,7,9,1,0,3260
1491,4,1,11,40,15,4,6,4,0,0,3414
1492,2,0,62,815,33,1,7,10,1,2,3227
1493,2,0,48,178,17,7,7,9,0,0,3161
1494,2,0,86,30,15,2,2,4,0,0,3090
1495,2,0,73,295,47,2,4,13,0,0,3044
1496,2,0,36,12,1,1,2,3,0,0,3100
1497,4,1,34,101,34,6,4,9,1,1,3572
1498,2,1,16,253,14,4,9,7,0,0,3483
1499,2,0,48,385,89,1,9,13,0,0,3422
1500,3,1,61,57,125,7,4,5,0,0,3393
1501,0,0,54,10,10,1,1,3,0,0,3026
1502,2,0,56,108,50,6,7,6,1,0,3571
1503,3,1,74,91,97,13,8,9,0,0,3491
1504,4,0,35,120,39,2,5,5,1,1,3568
1505,3,0,65,125,26,1,4,6,0,0,2991
1506,3,1,48,109,92,9,5,10,0,0,3245
1507,0,1,88,189,57,6,11,5,0,1,3489
1508,4,0,19,170,35,1,2,13,0,0,3137
1509,2,1,21,165,82,5,5,12,0,0,3276
1510,2,0,27,400,45,1,3,10,0,0,3037
1511,3,1,86,27,36,4,3,2,0,0,3570
1512,2,1,92,428,107,3,10,9,0,0,3471
1513,2,0,1,706,197,1,4,9,0,0,2953
1514,0,0,14,10,30,1,3,2,1,0,3315
1515,2,0,74,87,51,2,4,4,0,0,3000
1516,2,1,84,85,77,5,10,8,0,0,3468
1517,2,0,4,12,12,1,2,4,0,0,3183
1518,3,0,50,40,18,1,3,3,0,0,3172
1519,2,0,2,26,39,2,2,3,1,0,3485
1520,4,0,73,724,55,1,10,6,1,0,3281
1521,2,0,21,827,196,1,4,12,0,0,3289
1522,2,0,82,21,8,1,2,3,0,0,3032
1523,4,0,14,19,3,2,2,3,0,0,2944
1524,2,0,56,1,1,0,0,0,0,0,3332
1525,2,1,20,184,21,12,7,9,0,0,3476
1526,4,0,54,377,57,0,4,7,0,0,2975
1527,2,1,77,17,21,3,2,2,0,0,3455
1528,4,0,5,560,48,1,4,4,1,1,3015
1529,2,1,65,3,20,2,1,3,0,0,3352
1530,0,1,33,219,47,4,6,13,0,1,3455
1531,0,1,65,33,13,6,5,5,0,1,3300
1532,4,1,41,134,8,4,7,13,0,0,2905
1533,3,1,86,27,36,4,3,2,1,0,3570
1534,0,0,92,7,45,2,3,3,0,0,3553
1535,0,0,97,101,5,6,5,5,0,0,3522
1536,2,0,91,7,4,1,1,2,0,0,3081
1537,4,0,0,441,102,1,3,6,1,0,3094
1538,4,1,59,76,10,3,3,9,0,1,3511
1539,3,0,4,469,91,3,11,12,0,0,3423
1540,2,0,5,24,5,2,3,4,0,0,2983
1541,3,1,48,270,54,4,9,12,0,0,3368
1542,2,0,99,701,63,1,5,10,0,0,3467
1543,4,2,81,3,1,1,0,3,0,0,3289
1544,2,1,95,115,30,3,9,10,0,0,3557
1545,3,0,43,16,11,1,3,3,0,0,3422
1546,0,0,5,12,20,1,2,3,0,0,3190
1547,2,0,50,50,49,1,4,3,1,0,3487
1548,2,1,76,179,65,2,8,7,0,0,3415
1549,0,1,46,2,6,1,0,3,0,0,3347
1550,3,1,68,27,1,1,1,4,0,0,3150
1551,0,0,33,255,81,1,4,7,0,0,3003
1552,2,1,50,368,21,1,6,6,0,0,3555
1553,2,0,85,415,200,1,4,4,0,1,2927
1554,2,1,63,217,11,5,9,12,0,0,3576
1555,3,1,89,6,5,2,1,3,0,0,3177
1556,3,1,81,44,19,7,4,4,1,1,3499
1557,2,0,77,3,5,1,1,2,0,0,3270
1558,2,1,50,22,28,4,2,4,0,0,3412
1559,4,1,10,168,133,3,7,13,0,0,3233
1560,2,0,30,59,36,2,3,4,0,0,3390
1561,3,2,66,26,21,6,7,7,0,0,3127
1562,2,0,16,4,0,1,1,2,0,0,3495
1563,2,1,12,278,38,1,5,5,0,0,2901
1564,2,0,30,40,3,2,3,3,0,0,2903
1565,2,1,8,88,22,2,6,5,0,0,3416
1566,3,1,93,254,12,4,5,10,0,1,3464
1567,2,1,14,171,31,2,5,12,0,0,2965
1568,4,1,53,108,36,5,11,6,1,0,3530
1569,4,2,26,180,66,11,6,5,0,0,3349
1570,4,0,23,115,45,1,7,12,1,1,3472
1571,2,1,92,14,5,3,2,3,0,0,3493
1572,3,0,29,915,96,1,3,10,1,0,3026
1573,3,0,41,23,11,1,1,3,0,0,3134
1574,2,0,56,108,50,6,7,6,1,0,3571
1575,4,1,19,23,12,4,5,5,0,0,3347
1576,2,0,4,67,24,1,3,3,1,0,2988
1577,4,0,89,465,0,1,4,8,0,1,2952
1578,2,0,71,66,20,1,2,4,0,0,3263
1579,3,1,81,134,24,1,7,7,0,0,3412
1580,2,1,31,5,1,1,1,2,0,0,3047
1581,3,0,53,639,10,1,4,5,0,0,3090
1582,2,0,78,573,15,1,5,6,0,0,3099
1583,3,1,80,10,3,2,2,3,0,0,2957
1584,2,0,18,424,76,1,3,13,1,0,3014
1585,4,1,37,8,20,2,1,2,1,1,2931
1586,3,1,52,52,13,4,3,4,1,0,3569
1587,2,0,39,68,43,1,3,6,0,0,2892
1588,2,0,11,45,2,7,3,5,0,0,3335
1589,2,0,33,625,48,1,7,12,0,1,3077
1590,4,1,22,28,4,2,3,4,0,0,3460
1591,2,0,83,315,41,1,4,5,0,0,3390
1592,1,0,43,5,27,1,2,2,0,1,3557
1593,3,1,74,74,14,3,6,5,0,0,3197
1594,4,1,54,3,7,1,2,4,0,0,2975
1595,4,1,3,50,42,5,7,6,1,0,3509
1596,3,1,96,19,6,5,3,4,0,0,3024
1597,2,0,68,129,47,3,7,4,0,1,3147
1598,2,0,2,309,35,1,2,13,0,0,3529
1599,4,0,40,6,5,1,1,3,0,0,2955
1600,3,1,64,88,73,4,8,3,0,0,3257
1601,3,0,26,649,108,1,4,12,0,1,3531
1602,3,0,69,215,63,1,4,10,0,1,3283
1603,2,1,57,6,2,2,1,3,0,0,3193
1604,2,1,78,21,3,2,2,3,0,0,3009
1605,4,1,71,4,0,1,2,2,0,0,3227
1606,2,1,59,422,28,4,5,11,0,0,3419
1607,0,0,28,230,40,5,10,4,0,1,3346
1608,3,1,61,15,11,5,7,5,0,0,3002
1609,4,1,22,69,9,1,4,8,0,0,2969
1610,2,0,95,832,38,1,4,11,0,0,3578
1611,0,0,38,15,13,1,2,3,0,0,3462
1612,2,0,19,575,77,1,6,9,1,1,3206
1613,2,0,92,128,10,4,5,5,0,0,3214
1614,2,1,24,10,7,2,1,2,1,0,3072
1615,2,0,21,215,76,3,5,13,0,0,3157
1616,2,0,35,5,2,1,1,2,0,0,3135
1617,2,0,9,99,17,2,3,7,0,0,2932
1618,2,1,23,75,6,1,4,5,0,0,3043
1619,3,1,92,76,199,7,9,9,0,0,3488
1620,4,1,55,17,5,1,3,4,0,1,3203
1621,2,0,14,20,20,3,2,4,0,0,3423
1622,0,0,78,447,32,1,5,6,0,0,3532
1623,2,1,64,104,126,9,8,6,0,0,3419
1624,2,1,49,16,18,4,3,5,0,0,3412
1625,4,1,8,6,9,2,5,4,0,0,3008
1626,4,1,35,153,41,6,3,10,0,0,3549
1627,4,0,11,142,88,1,6,8,0,0,3359
1628,2,0,8,23,10,3,4,2,1,0,3017
1629,0,0,53,35,12,1,3,3,0,0,3137
1630,4,1,36,420,71,1,9,13,0,0,3192
1631,4,0,64,51,24,3,4,5,0,0,3141
1632,4,1,43,10,0,2,2,4,0,0,2987
1633,2,0,40,8,1,1,1,2,0,0,3265
1634,4,2,52,69,38,2,4,4,0,0,3154
1635,4,1,11,70,35,6,11,7,0,0,3333
1636,2,1,21,71,82,2,8,7,0,0,3267
1637,2,0,23,373,93,1,3,12,0,0,3160
1638,2,1,17,10,4,2,2,3,0,0,2900
1639,3,0,6,5,7,1,1,3,0,0,3257
1640,3,1,56,14,7,1,1,3,0,0,2988
1641,4,2,71,61,215,5,2,6,1,3,3169
1642,2,1,51,214,75,8,9,7,0,0,3500
1643,1,0,94,6,9,1,1,3,0,0,3091
1644,0,0,27,134,56,1,7,8,0,0,2948
1645,3,0,1,6,3,1,0,3,0,0,3305
1646,3,1,56,68,19,2,6,6,0,0,3089
1647,2,0,71,179,85,1,5,12,0,1,2903
1648,2,0,18,599,127,1,7,7,1,0,3297
1649,4,1,48,32,16,3,2,4,0,0,2943
1650,2,0,86,8,18,3,2,3,0,0,3013
1651,2,0,48,265,31,1,3,12,1,0,3568
1652,2,1,2,28,26,3,3,2,1,0,3550
1653,2,0,13,1725,1,0,0,0,0,0,3316
1654,4,1,57,5,8,2,1,3,0,0,3232
1655,3,0,77,23,4,1,2,3,0,0,3003
1656,3,1,0,76,30,3,5,5,0,0,3287
1657,4,1,57,92,38,1,5,13,0,0,3037
1658,0,1,24,160,134,6,7,6,0,0,3230
